==PROF== Target process 1377082 terminated before first instrumented API call.
==PROF== Target process 1377083 terminated before first instrumented API call.
==PROF== Target process 1377084 terminated before first instrumented API call.
==PROF== Target process 1377298 terminated before first instrumented API call.
==PROF== Target process 1377299 terminated before first instrumented API call.
==PROF== Target process 1377300 terminated before first instrumented API call.
==PROF== Target process 1377301 terminated before first instrumented API call.
==PROF== Target process 1377302 terminated before first instrumented API call.
==PROF== Target process 1377303 terminated before first instrumented API call.
==PROF== Connected to process 1376959 (/home/sabiha/miniconda3/envs/sarathi_serve/bin/python3.10)
==PROF== Target process 1377501 terminated before first instrumented API call.
==PROF== Target process 1377502 terminated before first instrumented API call.
==PROF== Target process 1377503 terminated before first instrumented API call.
==PROF== Target process 1377504 terminated before first instrumented API call.
==PROF== Target process 1377505 terminated before first instrumented API call.
==PROF== Target process 1377506 terminated before first instrumented API call.
==PROF== Target process 1377507 terminated before first instrumented API call.
==PROF== Target process 1377508 terminated before first instrumented API call.
==PROF== Target process 1377509 terminated before first instrumented API call.
==PROF== Target process 1377562 terminated before first instrumented API call.
==PROF== Target process 1377563 terminated before first instrumented API call.
==PROF== Target process 1377590 terminated before first instrumented API call.
==PROF== Target process 1377591 terminated before first instrumented API call.
==PROF== Target process 1377592 terminated before first instrumented API call.
==PROF== Target process 1377593 terminated before first instrumented API call.
==PROF== Target process 1377746 terminated before first instrumented API call.
==PROF== Target process 1377747 terminated before first instrumented API call.
==PROF== Target process 1377958 terminated before first instrumented API call.
==PROF== Target process 1377959 terminated before first instrumented API call.
==PROF== Connected to process 1377457 (/home/sabiha/miniconda3/envs/sarathi_serve/bin/python3.10)
==PROF== Target process 1378960 terminated before first instrumented API call.
==PROF== Target process 1378966 terminated before first instrumented API call.
==PROF== Target process 1378992 terminated before first instrumented API call.
==PROF== Target process 1379054 terminated before first instrumented API call.
==PROF== Target process 1379063 terminated before first instrumented API call.
==PROF== Target process 1379073 terminated before first instrumented API call.
==PROF== Target process 1379037 terminated before first instrumented API call.
==PROF== Target process 1379036 terminated before first instrumented API call.
==PROF== Target process 1379076 terminated before first instrumented API call.
==PROF== Target process 1379000 terminated before first instrumented API call.
==PROF== Target process 1379094 terminated before first instrumented API call.
==PROF== Target process 1378999 terminated before first instrumented API call.
