==PROF== Target process 92301 terminated before first instrumented API call.
==PROF== Target process 92302 terminated before first instrumented API call.
==PROF== Target process 92303 terminated before first instrumented API call.
==PROF== Target process 92529 terminated before first instrumented API call.
==PROF== Target process 92530 terminated before first instrumented API call.
==PROF== Target process 92531 terminated before first instrumented API call.
==PROF== Target process 92532 terminated before first instrumented API call.
==PROF== Target process 92533 terminated before first instrumented API call.
==PROF== Target process 92534 terminated before first instrumented API call.
==PROF== Target process 92680 terminated before first instrumented API call.
==PROF== Target process 92681 terminated before first instrumented API call.
==PROF== Target process 92682 terminated before first instrumented API call.
==PROF== Target process 92736 terminated before first instrumented API call.
==PROF== Target process 92739 terminated before first instrumented API call.
==PROF== Target process 92740 terminated before first instrumented API call.
==PROF== Target process 92767 terminated before first instrumented API call.
==PROF== Target process 92768 terminated before first instrumented API call.
==PROF== Target process 92769 terminated before first instrumented API call.
==PROF== Target process 92819 terminated before first instrumented API call.
==PROF== Target process 92824 terminated before first instrumented API call.
==PROF== Target process 92846 terminated before first instrumented API call.
==PROF== Target process 92847 terminated before first instrumented API call.
==PROF== Target process 92848 terminated before first instrumented API call.
==PROF== Target process 92850 terminated before first instrumented API call.
==PROF== Connected to process 92165 (/home/sabiha/miniconda3/envs/sarathi_serve/bin/python3.10)
==PROF== Target process 92908 terminated before first instrumented API call.
==PROF== Target process 92923 terminated before first instrumented API call.
==PROF== Target process 93272 terminated before first instrumented API call.
==PROF== Target process 93273 terminated before first instrumented API call.
==PROF== Connected to process 92678 (/home/sabiha/miniconda3/envs/sarathi_serve/bin/python3.10)
==PROF== Target process 94056 terminated before first instrumented API call.
==PROF== Target process 94062 terminated before first instrumented API call.
==PROF== Target process 94088 terminated before first instrumented API call.
==PROF== Target process 94146 terminated before first instrumented API call.
==PROF== Target process 94158 terminated before first instrumented API call.
==PROF== Target process 94167 terminated before first instrumented API call.
==PROF== Target process 94133 terminated before first instrumented API call.
==PROF== Target process 94170 terminated before first instrumented API call.
==PROF== Target process 94132 terminated before first instrumented API call.
==PROF== Target process 94187 terminated before first instrumented API call.
==PROF== Target process 94091 terminated before first instrumented API call.
==PROF== Target process 94096 terminated before first instrumented API call.
==PROF== Target process 94061 terminated before first instrumented API call.
==PROF== Target process 94068 terminated before first instrumented API call.
==PROF== Target process 94069 terminated before first instrumented API call.
==PROF== Target process 94058 terminated before first instrumented API call.
==PROF== Target process 94215 terminated before first instrumented API call.
